Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 69 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 69 (primary_expression -> NUMBER .)


state 37

    (70) primary_expression -> STRING .

    PLUS            reduce using rule 70 (primary_expression -> STRING .)
    MINUS           reduce using rule 70 (primary_expression -> STRING .)
    TIMES           reduce using rule 70 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 70 (primary_expression -> STRING .)
    MOD             reduce using rule 70 (primary_expression -> STRING .)
    POWER           reduce using rule 70 (primary_expression -> STRING .)
    EQ              reduce using rule 70 (primary_expression -> STRING .)
    NEQ             reduce using rule 70 (primary_expression -> STRING .)
    LT              reduce using rule 70 (primary_expression -> STRING .)
    GT              reduce using rule 70 (primary_expression -> STRING .)
    LE              reduce using rule 70 (primary_expression -> STRING .)
    GE              reduce using rule 70 (primary_expression -> STRING .)
    AND             reduce using rule 70 (primary_expression -> STRING .)
    OR              reduce using rule 70 (primary_expression -> STRING .)
    SEMICOLON       reduce using rule 70 (primary_expression -> STRING .)
    COMMA           reduce using rule 70 (primary_expression -> STRING .)
    RPAREN          reduce using rule 70 (primary_expression -> STRING .)


state 38

    (71) primary_expression -> TRUE .

    PLUS            reduce using rule 71 (primary_expression -> TRUE .)
    MINUS           reduce using rule 71 (primary_expression -> TRUE .)
    TIMES           reduce using rule 71 (primary_expression -> TRUE .)
    DIVIDE          reduce using rule 71 (primary_expression -> TRUE .)
    MOD             reduce using rule 71 (primary_expression -> TRUE .)
    POWER           reduce using rule 71 (primary_expression -> TRUE .)
    EQ              reduce using rule 71 (primary_expression -> TRUE .)
    NEQ             reduce using rule 71 (primary_expression -> TRUE .)
    LT              reduce using rule 71 (primary_expression -> TRUE .)
    GT              reduce using rule 71 (primary_expression -> TRUE .)
    LE              reduce using rule 71 (primary_expression -> TRUE .)
    GE              reduce using rule 71 (primary_expression -> TRUE .)
    AND             reduce using rule 71 (primary_expression -> TRUE .)
    OR              reduce using rule 71 (primary_expression -> TRUE .)
    SEMICOLON       reduce using rule 71 (primary_expression -> TRUE .)
    COMMA           reduce using rule 71 (primary_expression -> TRUE .)
    RPAREN          reduce using rule 71 (primary_expression -> TRUE .)


state 39

    (72) primary_expression -> FALSE .

    PLUS            reduce using rule 72 (primary_expression -> FALSE .)
    MINUS           reduce using rule 72 (primary_expression -> FALSE .)
    TIMES           reduce using rule 72 (primary_expression -> FALSE .)
    DIVIDE          reduce using rule 72 (primary_expression -> FALSE .)
    MOD             reduce using rule 72 (primary_expression -> FALSE .)
    POWER           reduce using rule 72 (primary_expression -> FALSE .)
    EQ              reduce using rule 72 (primary_expression -> FALSE .)
    NEQ             reduce using rule 72 (primary_expression -> FALSE .)
    LT              reduce using rule 72 (primary_expression -> FALSE .)
    GT              reduce using rule 72 (primary_expression -> FALSE .)
    LE              reduce using rule 72 (primary_expression -> FALSE .)
    GE              reduce using rule 72 (primary_expression -> FALSE .)
    AND             reduce using rule 72 (primary_expression -> FALSE .)
    OR              reduce using rule 72 (primary_expression -> FALSE .)
    SEMICOLON       reduce using rule 72 (primary_expression -> FALSE .)
    COMMA           reduce using rule 72 (primary_expression -> FALSE .)
    RPAREN          reduce using rule 72 (primary_expression -> FALSE .)


state 40

    (73) primary_expression -> LPAREN . expression RPAREN
    (40) expression -> . assignment_expression
    (41) expression -> . binary_expression
    (42) expression -> . unary_expression
    (43) expression -> . primary_expression
    (44) expression -> . function_call
    (45) assignment_expression -> . ID ASSIGN expression
    (46) assignment_expression -> . ID ADD_ASSIGN expression
    (47) assignment_expression -> . ID SUB_ASSIGN expression
    (48) assignment_expression -> . ID MUL_ASSIGN expression
    (49) assignment_expression -> . ID DIV_ASSIGN expression
    (50) binary_expression -> . expression PLUS expression
    (51) binary_expression -> . expression MINUS expression
    (52) binary_expression -> . expression TIMES expression
    (53) binary_expression -> . expression DIVIDE expression
    (54) binary_expression -> . expression MOD expression
    (55) binary_expression -> . expression POWER expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LE expression
    (61) binary_expression -> . expression GE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INCREMENT ID
    (67) unary_expression -> . DECREMENT ID
    (68) primary_expression -> . ID
    (69) primary_expression -> . NUMBER
    (70) primary_expression -> . STRING
    (71) primary_expression -> . TRUE
    (72) primary_expression -> . FALSE
    (73) primary_expression -> . LPAREN expression RPAREN
    (74) function_call -> . ID LPAREN argument_list RPAREN
    (75) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 25
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 36
    STRING          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LPAREN          shift and go to state 40

    expression                     shift and go to state 70
    assignment_expression          shift and go to state 27
    binary_expression              shift and go to state 28
    unary_expression               shift and go to state 29
    primary_expression             shift and go to state 30
    function_call                  shift and go to state 31

state 41

    (19) parameter_declaration -> type_specifier ID .

    RPAREN          reduce using rule 19 (parameter_declaration -> type_specifier ID .)
    COMMA           reduce using rule 19 (parameter_declaration -> type_specifier ID .)


state 42

    (15) function_definition -> type_specifier ID LPAREN parameter_list RPAREN . compound_statement
    (28) compound_statement -> . LBRACE statement_list RBRACE
    (29) compound_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 45

    compound_statement             shift and go to state 71

state 43

    (17) parameter_list -> parameter_list COMMA . parameter_declaration
    (19) parameter_declaration -> . type_specifier ID
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING_TYPE
    (14) type_specifier -> . VOID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING_TYPE     shift and go to state 9
    VOID            shift and go to state 10

    parameter_declaration          shift and go to state 72
    type_specifier                 shift and go to state 21

state 44

    (16) function_definition -> type_specifier ID LPAREN RPAREN compound_statement .

    INT             reduce using rule 16 (function_definition -> type_specifier ID LPAREN RPAREN compound_statement .)
    FLOAT           reduce using rule 16 (function_definition -> type_specifier ID LPAREN RPAREN compound_statement .)
    STRING_TYPE     reduce using rule 16 (function_definition -> type_specifier ID LPAREN RPAREN compound_statement .)
    VOID            reduce using rule 16 (function_definition -> type_specifier ID LPAREN RPAREN compound_statement .)
    $end            reduce using rule 16 (function_definition -> type_specifier ID LPAREN RPAREN compound_statement .)
